Beta,Gamma,Initial_Infected,Population,Days,Peak_Infected
0.3178934993682251,0.26435393587690276,15,1012,111,28.337785997163756
0.5395213825792254,0.44606126693714904,37,1236,128,52.433286409431254
0.997051972893992,0.08005408854882627,16,1048,142,814.0280257893671
0.3514756624949795,0.10068987972776713,45,1956,95,741.0936638644753
0.4164402670386804,0.26400015997911647,44,1658,93,162.9540003102259
0.11208415493619091,0.18901906827877746,43,1520,70,43.0
0.5437336596490326,0.17869431361276977,35,1513,73,508.75532855857284
0.5924339832174463,0.4129296892812003,11,1794,103,105.28956442608794
0.8829755917024694,0.2659784035565958,18,1271,111,485.83692950021776
0.3146954058653149,0.09549192719076832,13,802,101,283.7613025943149
0.7080057520272006,0.382060076478164,39,1726,93,262.5857897290852
0.8458859273173633,0.055718713506226245,32,975,141,782.927226836342
0.8348208730945162,0.11692733526775297,25,1516,103,969.0820220534553
0.7691287079821644,0.06872105368195508,7,1718,69,1278.2257145375743
0.8876096119207453,0.18414232512364753,24,1829,63,950.4476878562825
0.7549680088353535,0.13526418903756598,33,1031,73,584.6743409457132
0.4733790430373719,0.3199141965383802,27,793,149,68.69172992043006
0.35993093899769624,0.16346059454561998,34,811,167,175.58987812058552
0.1562493143705416,0.33398611698471276,16,1527,167,16.0
0.25539225681871025,0.3927530796478243,34,1062,104,34.0
0.5983927325696445,0.2517160944590002,19,1329,156,317.675087564721
0.37261490775956874,0.20667927322034846,33,802,119,118.64744478340239
0.5569064305513605,0.4906281086994609,11,1915,130,24.44410437654941
0.406777307222423,0.09593385945804134,28,1804,169,810.2573185151366
0.7740873163567029,0.31044542125695773,44,1447,137,392.94076076448584
0.6833613161246157,0.4724264342987362,3,798,132,47.55169416828084
0.5504214972366656,0.23622233366225331,21,783,136,184.50316937893996
0.9909305728587424,0.31589964040958074,29,628,169,236.03412985163123
0.9560603061806581,0.3941160777211139,26,1142,162,300.3043877501012
0.18475353116686466,0.3111417007915759,24,551,135,24.0
0.16453958713987438,0.17024362520824785,25,1386,54,25.0
0.10340439757582569,0.1596867966700937,43,1445,149,43.0
0.2881715743319836,0.48669538395576195,15,594,139,15.0
0.6791042635559388,0.11259995540015247,5,1788,101,1031.450831752903
0.7075168342756214,0.40465412294197806,13,619,186,80.97414571081401
0.3413899789775363,0.4850302545522315,21,735,138,21.0
0.8993129043289567,0.12986497089851995,34,844,167,538.4906037577435
0.7158529729762447,0.33801644304806133,33,1991,108,394.5379464905734
0.5345788128841936,0.38515518161583057,31,623,194,52.34068711430136
0.451415977797333,0.1288480864732005,41,1273,175,493.0596330276237
0.12021058332273603,0.05486624651418977,27,783,119,160.2951292574794
0.9245928591118355,0.3220570971806376,34,1837,156,604.0501052724148
0.4576242924767009,0.15973204785206332,47,1110,147,352.2809482492348
0.8854854861269293,0.26747205204728347,43,903,52,357.38617941586267
0.5042627751266977,0.11670366459538842,14,649,89,300.1439563856848
0.13622739555740326,0.13642463689458795,11,844,160,11.0
0.6593800483836262,0.22714224096227287,5,1811,189,570.694008948148
0.5694791198721638,0.2904398524125409,32,1494,52,251.83851490766233
0.5808186059595383,0.2856817627608133,48,802,93,163.57989315952997
0.3488470094520686,0.19000226562856753,27,1877,111,258.46804058054136
0.8611300456367224,0.12541304275085055,49,1052,178,666.9367904966921
0.6361259429659761,0.49756625510936936,40,1767,100,80.62387974712175
0.40483029067284126,0.17145106821449904,5,1724,195,388.2503727335775
0.3022193948551803,0.42371149709460093,41,1589,128,41.0
0.1543427110557298,0.20653370394682397,18,1354,59,18.0
0.7839241606682008,0.20240381877487318,1,1720,175,743.4192486299551
0.8621744455108512,0.16937090136451563,40,1852,141,1004.3305581207119
0.3381630635028875,0.41175920189609994,16,1354,77,16.0
0.3296361723997153,0.4464738456599151,9,1616,76,9.0
0.49871230817980305,0.3115796372320074,17,1591,108,147.51453149944462
0.8547936777071071,0.378324583282363,6,519,88,116.91606917388546
0.9339903735908172,0.4598082570125584,31,666,129,135.6579762192072
0.7353849751710458,0.23518223569123692,3,1358,142,473.5332190493046
0.19659716134011362,0.09098778546893997,14,1116,184,213.20958666556726
0.7779458106862458,0.18889605522737246,12,1897,182,863.9641150311795
0.799077645311457,0.18948772845343914,37,1989,95,937.5530067219757
0.23725638657884215,0.35299760778948663,40,1222,65,40.0
0.8290343732196809,0.3994442279091691,37,1929,52,376.1294947018515
0.9457413519142329,0.2451237431072002,37,578,173,267.53504730674126
0.3402282224105602,0.36552829179813645,32,692,157,32.0
0.3358373923918524,0.32533022981622517,36,1164,95,36.004335807585264
0.21328077074632418,0.06071015665565412,21,1832,173,679.5284778153003
0.8006459313851773,0.15596723039896337,31,1061,128,575.2644630300188
0.4940319969168916,0.25783253151294505,31,1589,152,251.31018948713216
0.8895680082443612,0.1198006600230047,35,1671,179,1095.2338600264166
0.5787378899546115,0.453012315897243,22,1371,55,54.60909771133629
0.5967356209638366,0.20949364012735427,11,1747,82,534.5643594869081
0.29251018246430893,0.13133374762070482,13,781,152,161.27178711114965
0.41012099153138126,0.4787172932448241,14,1205,105,14.0
0.9638723700492383,0.3106659318585753,9,1258,136,446.58974701564864
0.6157328754752716,0.44473288057854854,38,890,61,69.80710678656888
0.15412072039119384,0.36475018902988077,16,620,77,16.0
0.6878990159641363,0.09281942154872608,20,820,96,524.9681698101605
0.45559361792682085,0.23598142737093958,2,1573,171,235.3246386891621
0.5326053893461635,0.27355617809153027,21,1250,177,203.36863332034892
0.718123159958967,0.14389774695556462,35,1089,143,571.1511029113915
0.2357372682387239,0.11174410878220656,27,1352,165,252.8389177174453
0.9017127309490739,0.4030693933293769,19,792,169,179.7174836932165
0.8924728905283795,0.13745350496789924,33,714,162,446.20575685378134
0.10161849783582327,0.382029120418138,26,1223,92,26.0
0.5011272334068229,0.38592012475351223,8,1496,187,50.946619921207905
0.7398475844734688,0.3513363468239762,42,1386,145,282.3397246777248
0.6976052881456043,0.28141759543579037,21,1692,103,434.82857142006355
0.98146849258677,0.12486114229806716,19,1128,161,762.6115000499608
0.45849824683405194,0.3939308260352143,15,1976,60,34.3028686283476
0.6025408481598192,0.09175116840197531,10,1527,171,916.8096196468674
0.7299115476673345,0.11004821473928142,12,1997,113,1223.1504735194012
0.649530430363664,0.3542658841651463,48,1831,113,273.8567847568821
0.5306808057451291,0.3140062973678011,20,1465,157,164.55321251310107
0.3094414727654201,0.33238501026102774,43,634,74,43.0
0.7558582051488131,0.35565478910524123,4,1212,166,234.80976477555032
0.34002103319615895,0.475789204901775,30,1408,177,30.0
0.7820174446563591,0.4687599844945885,15,1380,188,150.6663734970924
0.7565886649405934,0.336290343730824,15,1445,129,316.26314734652544
0.9772150577613096,0.11026875404265496,9,668,50,472.18823237575907
0.9663283690730278,0.2659331736515829,17,1713,72,717.7359700894133
0.42175371390571814,0.4695303032537534,41,1229,178,41.0
0.769660832039884,0.22260411679776043,31,1415,126,560.9399604796373
0.38755367948102415,0.4362020816689042,12,1528,84,12.0
0.6938073296867965,0.14922224874811865,22,1619,168,806.3702360683506
0.3215701243825097,0.4727449855792412,48,1003,139,48.0
0.9333716474187264,0.2987983095396042,40,1514,56,556.1388363299574
0.8263664047840864,0.46330470546515523,46,1661,178,238.8053134319839
0.4774791592221834,0.16324538527651722,12,999,60,313.2825715313459
0.5309715848344663,0.4582072308977754,4,1722,60,20.925319160597653
0.7301448173967289,0.3457249800743686,38,1435,194,291.77150976915345
0.6049332119732067,0.2436194162092033,12,1868,91,470.2823891176571
0.5050211717757839,0.16414726052843243,45,1504,74,513.263311321967
0.11544983834322443,0.318609263119893,32,939,114,32.0
0.8854512663570773,0.44151098004275985,16,663,131,122.86638374566124
0.7039031176930695,0.4277521960729513,38,1807,83,199.9906106759667
0.8823098633675442,0.3091927062389135,9,1767,82,564.1659801429495
